psr_type,generation_type,bidding_zone,country,start_time,position,quantity_mw
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,1306.24
B10,Hydro Pumped Storage,,,2026-01-27 10:30:00+00:00,43,9.3
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,4979.48
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,2358.33
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,53301.66
B16,Solar,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,2317.29
B17,Waste,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,350.25
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,1755.2
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,12764.94
B25,Unknown,10YFR-RTE------C,France,2026-01-27 10:30:00+00:00,43,28.11
B25,Unknown,,,2026-01-27 10:30:00+00:00,43,2.82
B01,Biomass,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,408.96
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,3616.65
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,414.58
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,239.49
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,1302.34
B10,Hydro Pumped Storage,,,2026-01-27 10:45:00+00:00,44,11.33
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,5017.87
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,2648.44
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,53295.09
B16,Solar,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,2425.57
B17,Waste,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,350.86
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,1735.37
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,12555.17
B25,Unknown,10YFR-RTE------C,France,2026-01-27 10:45:00+00:00,44,76.09
B25,Unknown,,,2026-01-27 10:45:00+00:00,44,36.87
B01,Biomass,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,409.1
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,3746.66
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,414.53
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,238.92
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,1434.12
B10,Hydro Pumped Storage,,,2026-01-27 11:00:00+00:00,45,24.25
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,5028.44
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,2757.52
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,53283.16
B16,Solar,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,2538.27
B17,Waste,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,351.22
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,1695.5
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,12449.97
B25,Unknown,10YFR-RTE------C,France,2026-01-27 11:00:00+00:00,45,0.43
B25,Unknown,,,2026-01-27 11:00:00+00:00,45,32.54
B01,Biomass,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,410.06
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,3728.36
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,414.63
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,238.74
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,1284.62
B10,Hydro Pumped Storage,,,2026-01-27 11:15:00+00:00,46,26.02
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,5059.88
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,2653.19
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,53273.07
B16,Solar,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,2649.68
B17,Waste,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,350.81
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,1633.74
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,12322.52
B25,Unknown,10YFR-RTE------C,France,2026-01-27 11:15:00+00:00,46,3.48
B25,Unknown,,,2026-01-27 11:15:00+00:00,46,15.16
B01,Biomass,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,410.19
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,3849.61
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,414.67
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,239.0
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,1482.5
B10,Hydro Pumped Storage,,,2026-01-27 11:30:00+00:00,47,27.67
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,5093.18
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,2895.57
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,53266.77
B16,Solar,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,2780.83
B17,Waste,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,358.95
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,1581.89
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,12061.89
B25,Unknown,10YFR-RTE------C,France,2026-01-27 11:30:00+00:00,47,17.81
B25,Unknown,,,2026-01-27 11:30:00+00:00,47,5.97
B01,Biomass,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,411.16
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,3915.03
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,414.98
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,238.56
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,1363.81
B10,Hydro Pumped Storage,,,2026-01-27 11:45:00+00:00,48,34.49
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,5046.75
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,2909.84
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,53255.0
B16,Solar,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,2800.36
B17,Waste,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,354.41
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,1592.33
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,11848.62
B25,Unknown,10YFR-RTE------C,France,2026-01-27 11:45:00+00:00,48,3.38
B25,Unknown,,,2026-01-27 11:45:00+00:00,48,13.45
B01,Biomass,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,391.63
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,3845.36
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,414.37
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,238.83
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,852.18
B10,Hydro Pumped Storage,,,2026-01-27 12:00:00+00:00,49,42.64
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,4878.32
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,2809.9
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,53248.69
B16,Solar,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,2870.05
B17,Waste,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,351.28
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,1594.87
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,11539.81
B25,Unknown,10YFR-RTE------C,France,2026-01-27 12:00:00+00:00,49,6.19
B25,Unknown,,,2026-01-27 12:00:00+00:00,49,45.29
B01,Biomass,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,390.36
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,3905.53
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,414.53
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,237.51
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,603.11
B10,Hydro Pumped Storage,,,2026-01-27 12:15:00+00:00,50,46.61
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,4845.53
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,2776.86
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,53245.51
B16,Solar,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,2956.81
B17,Waste,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,350.3
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,1606.49
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,11258.36
B25,Unknown,10YFR-RTE------C,France,2026-01-27 12:15:00+00:00,50,2.34
B25,Unknown,,,2026-01-27 12:15:00+00:00,50,49.42
B01,Biomass,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,386.53
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,3953.24
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,414.73
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,237.8
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,434.33
B10,Hydro Pumped Storage,,,2026-01-27 12:30:00+00:00,51,53.13
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,4827.65
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,2950.11
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,53243.91
B16,Solar,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,2944.26
B17,Waste,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,349.33
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,1567.44
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,11043.88
B25,Unknown,10YFR-RTE------C,France,2026-01-27 12:30:00+00:00,51,42.04
B25,Unknown,,,2026-01-27 12:30:00+00:00,51,18.42
B01,Biomass,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,382.68
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,3923.85
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,473.56
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,238.86
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,443.73
B10,Hydro Pumped Storage,,,2026-01-27 12:45:00+00:00,52,53.22
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,4802.07
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,2792.15
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,53248.03
B16,Solar,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,2881.13
B17,Waste,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,350.22
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,1626.2
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,10654.53
B25,Unknown,10YFR-RTE------C,France,2026-01-27 12:45:00+00:00,52,3.95
B25,Unknown,,,2026-01-27 12:45:00+00:00,52,57.38
B01,Biomass,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,381.47
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,3822.86
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,541.95
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,239.34
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,424.24
B10,Hydro Pumped Storage,,,2026-01-27 13:00:00+00:00,53,55.68
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,4841.15
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,2823.62
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,53246.74
B16,Solar,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,2824.32
B17,Waste,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,350.84
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,1642.74
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,10423.52
B25,Unknown,10YFR-RTE------C,France,2026-01-27 13:00:00+00:00,53,6.51
B25,Unknown,,,2026-01-27 13:00:00+00:00,53,23.33
B01,Biomass,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,386.67
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,3736.31
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,544.31
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,239.26
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,431.83
B10,Hydro Pumped Storage,,,2026-01-27 13:15:00+00:00,54,57.14
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,4833.88
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,2808.05
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,53240.0
B16,Solar,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,2708.28
B17,Waste,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,351.23
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,1621.68
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,10127.81
B25,Unknown,10YFR-RTE------C,France,2026-01-27 13:15:00+00:00,54,2.58
B25,Unknown,,,2026-01-27 13:15:00+00:00,54,29.72
B01,Biomass,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,391.33
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,3735.69
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,543.83
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,238.48
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,517.58
B10,Hydro Pumped Storage,,,2026-01-27 13:30:00+00:00,55,58.84
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,4798.15
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,2793.09
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,53238.76
B16,Solar,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,2639.21
B17,Waste,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,348.61
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,1684.81
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,9802.55
B25,Unknown,10YFR-RTE------C,France,2026-01-27 13:30:00+00:00,55,0.28
B25,Unknown,,,2026-01-27 13:30:00+00:00,55,43.21
B01,Biomass,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,391.78
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,3751.44
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,543.88
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,238.44
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,520.76
B10,Hydro Pumped Storage,,,2026-01-27 13:45:00+00:00,56,63.03
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,4861.63
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,2770.78
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,53246.0
B16,Solar,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,2539.66
B17,Waste,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,348.78
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,1707.17
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,9539.28
B25,Unknown,10YFR-RTE------C,France,2026-01-27 13:45:00+00:00,56,4.86
B25,Unknown,,,2026-01-27 13:45:00+00:00,56,24.9
B01,Biomass,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,393.26
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,3788.7
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,543.96
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,238.43
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,653.11
B10,Hydro Pumped Storage,,,2026-01-27 14:00:00+00:00,57,61.1
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,5033.68
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,3041.93
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,53250.16
B16,Solar,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,2392.63
B17,Waste,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,350.39
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,1622.14
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,9275.99
B25,Unknown,10YFR-RTE------C,France,2026-01-27 14:00:00+00:00,57,25.04
B25,Unknown,,,2026-01-27 14:00:00+00:00,57,8.24
B01,Biomass,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,389.65
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,3926.34
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,544.37
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,237.69
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,690.86
B10,Hydro Pumped Storage,,,2026-01-27 14:15:00+00:00,58,63.93
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,5050.29
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,2883.29
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,53267.86
B16,Solar,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,2254.9
B17,Waste,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,349.57
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,1535.15
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,9080.8
B25,Unknown,10YFR-RTE------C,France,2026-01-27 14:15:00+00:00,58,37.23
B25,Unknown,,,2026-01-27 14:15:00+00:00,58,4.64
B01,Biomass,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,389.36
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,3939.03
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,543.65
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,238.31
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,628.31
B10,Hydro Pumped Storage,,,2026-01-27 14:30:00+00:00,59,13.71
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,5120.09
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,2841.09
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,53257.12
B16,Solar,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,2039.55
B17,Waste,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,351.76
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,1523.49
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,8729.26
B25,Unknown,10YFR-RTE------C,France,2026-01-27 14:30:00+00:00,59,22.2
B25,Unknown,,,2026-01-27 14:30:00+00:00,59,12.58
B01,Biomass,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,396.2
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,4175.46
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,543.73
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,238.46
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,645.06
B10,Hydro Pumped Storage,,,2026-01-27 14:45:00+00:00,60,9.36
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,5143.97
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,2880.95
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,53255.79
B16,Solar,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,1839.68
B17,Waste,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,348.76
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,1492.88
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,8498.25
B25,Unknown,10YFR-RTE------C,France,2026-01-27 14:45:00+00:00,60,20.73
B25,Unknown,,,2026-01-27 14:45:00+00:00,60,10.55
B01,Biomass,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,402.26
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,4462.13
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,543.8
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,237.94
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,554.54
B10,Hydro Pumped Storage,,,2026-01-27 15:00:00+00:00,61,9.46
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,5127.63
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,2698.27
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,53253.77
B16,Solar,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,1653.39
B17,Waste,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,355.76
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,1587.7
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,8287.69
B25,Unknown,10YFR-RTE------C,France,2026-01-27 15:00:00+00:00,61,6.62
B25,Unknown,,,2026-01-27 15:00:00+00:00,61,65.64
B01,Biomass,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,411.33
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,4710.1
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,543.77
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,154.92
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,454.34
B10,Hydro Pumped Storage,,,2026-01-27 15:15:00+00:00,62,9.38
B11,Hydro Run-of-river and poundage,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,5145.25
B12,Hydro Water Reservoir,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,2249.39
B14,Nuclear,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,53262.18
B16,Solar,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,1466.65
B17,Waste,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,355.83
B18,Wind Offshore,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,1693.81
B19,Wind Onshore,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,8114.87
B25,Unknown,10YFR-RTE------C,France,2026-01-27 15:15:00+00:00,62,3.35
B25,Unknown,,,2026-01-27 15:15:00+00:00,62,45.67
B01,Biomass,10YFR-RTE------C,France,2026-01-27 15:30:00+00:00,63,413.98
B04,Fossil Gas,10YFR-RTE------C,France,2026-01-27 15:30:00+00:00,63,4846.49
B05,Fossil Hard coal,10YFR-RTE------C,France,2026-01-27 15:30:00+00:00,63,542.26
B06,Fossil Oil,10YFR-RTE------C,France,2026-01-27 15:30:00+00:00,63,71.33
B10,Hydro Pumped Storage,10YFR-RTE------C,France,2026-01-27 15:30:00+00:00,63,412.34
B10,Hydro Pumped Storage,,,2026-01-27 15:30:00+00:00,63,9.43
